MOLINFO MOLTYPE=protein STRUCTURE=prot-masses.pdb
WHOLEMOLECULES ENTITY0=1-5170

TORSION ATOMS=@chi1-39 LABEL=chi1_39
TORSION ATOMS=@chi1-41 LABEL=chi1_41
TORSION ATOMS=@chi1-42 LABEL=chi1_42
TORSION ATOMS=@chi1-43 LABEL=chi1_43
TORSION ATOMS=@chi1-44 LABEL=chi1_44
TORSION ATOMS=@chi1-45 LABEL=chi1_45
TORSION ATOMS=@chi1-74 LABEL=chi1_74
TORSION ATOMS=@chi1-75 LABEL=chi1_75
TORSION ATOMS=@chi1-76 LABEL=chi1_76
TORSION ATOMS=@chi1-77 LABEL=chi1_77
TORSION ATOMS=@chi1-78 LABEL=chi1_78
TORSION ATOMS=@chi1-79 LABEL=chi1_79
TORSION ATOMS=@chi1-80 LABEL=chi1_80
TORSION ATOMS=@chi1-81 LABEL=chi1_81
TORSION ATOMS=@chi1-83 LABEL=chi1_83
TORSION ATOMS=@chi1-84 LABEL=chi1_84
TORSION ATOMS=@chi1-85 LABEL=chi1_85
TORSION ATOMS=@chi1-87 LABEL=chi1_87
TORSION ATOMS=@chi2-41 LABEL=chi2_41
TORSION ATOMS=@chi2-42 LABEL=chi2_42
TORSION ATOMS=@chi2-43 LABEL=chi2_43
TORSION ATOMS=@chi2-45 LABEL=chi2_45
TORSION ATOMS=@chi2-74 LABEL=chi2_74
TORSION ATOMS=@chi2-76 LABEL=chi2_76
TORSION ATOMS=@chi2-77 LABEL=chi2_77
TORSION ATOMS=@chi2-78 LABEL=chi2_78
TORSION ATOMS=@chi2-79 LABEL=chi2_79
TORSION ATOMS=@chi2-87 LABEL=chi2_87

MATHEVAL ARG=chi1_39 FUNC=sin(x)--0.11315960437059402 LABEL=meanfree_sin_chi1_39 PERIODIC=NO
MATHEVAL ARG=chi1_41 FUNC=sin(x)--0.13888438045978546 LABEL=meanfree_sin_chi1_41 PERIODIC=NO
MATHEVAL ARG=chi1_42 FUNC=sin(x)--0.11949452012777328 LABEL=meanfree_sin_chi1_42 PERIODIC=NO
MATHEVAL ARG=chi1_43 FUNC=sin(x)--0.1278729885816574 LABEL=meanfree_sin_chi1_43 PERIODIC=NO
MATHEVAL ARG=chi1_44 FUNC=sin(x)--0.11125616729259491 LABEL=meanfree_sin_chi1_44 PERIODIC=NO
MATHEVAL ARG=chi1_45 FUNC=sin(x)--0.15857942402362823 LABEL=meanfree_sin_chi1_45 PERIODIC=NO
MATHEVAL ARG=chi1_74 FUNC=sin(x)--0.13476118445396423 LABEL=meanfree_sin_chi1_74 PERIODIC=NO
MATHEVAL ARG=chi1_75 FUNC=sin(x)--0.13517464697360992 LABEL=meanfree_sin_chi1_75 PERIODIC=NO
MATHEVAL ARG=chi1_76 FUNC=sin(x)--0.1215653046965599 LABEL=meanfree_sin_chi1_76 PERIODIC=NO
MATHEVAL ARG=chi1_77 FUNC=sin(x)--0.11156737804412842 LABEL=meanfree_sin_chi1_77 PERIODIC=NO
MATHEVAL ARG=chi1_78 FUNC=sin(x)--0.13077817857265472 LABEL=meanfree_sin_chi1_78 PERIODIC=NO
MATHEVAL ARG=chi1_79 FUNC=sin(x)--0.10481441766023636 LABEL=meanfree_sin_chi1_79 PERIODIC=NO
MATHEVAL ARG=chi1_80 FUNC=sin(x)--0.12445681542158127 LABEL=meanfree_sin_chi1_80 PERIODIC=NO
MATHEVAL ARG=chi1_81 FUNC=sin(x)--0.1597946584224701 LABEL=meanfree_sin_chi1_81 PERIODIC=NO
MATHEVAL ARG=chi1_83 FUNC=sin(x)--0.16011619567871094 LABEL=meanfree_sin_chi1_83 PERIODIC=NO
MATHEVAL ARG=chi1_84 FUNC=sin(x)--0.1533733457326889 LABEL=meanfree_sin_chi1_84 PERIODIC=NO
MATHEVAL ARG=chi1_85 FUNC=sin(x)--0.13107970356941223 LABEL=meanfree_sin_chi1_85 PERIODIC=NO
MATHEVAL ARG=chi1_87 FUNC=sin(x)--0.16357974708080292 LABEL=meanfree_sin_chi1_87 PERIODIC=NO
MATHEVAL ARG=chi1_39 FUNC=cos(x)--0.1522405445575714 LABEL=meanfree_cos_chi1_39 PERIODIC=NO
